# JEPC intro folder diffs (base: 02GB)
> Base reference: `02GB` (sizes in bytes)
> Save this file as `jepc_intro_diffs_against_02GB.md`

<!-- 02GB - Great Britain (base reference) -->
02GB/1002.pdf    970053
- 14261.pdf (1501549)      # present in 02GB, missing in 02IT

<!-- 02JP - Japan -->
~ 1687.pdf:   2538921 → 2097593
~ 3173.pdf:    628546 → 1561583
~ 3178.pdf:   1087104 → 1007967
~ 3183.pdf:    852088 → 772521
~ 3187.pdf:   1497274 → 1417696
~ 6817.pdf:   1005588 → 1005519
- 14261.pdf (1501549)      # present in 02GB, missing in 02JP

<!-- 02KR - South Korea -->
~ 12831.pdf:  1996301 → 1821686
~ 1687.pdf:   2538921 → 2697044
~ 7420.pdf:   1898766 → 1898741
- 14261.pdf (1501549)      # present in 02GB, missing in 02KR

<!-- 02MX - Mexico -->
- 14261.pdf (1501549)      # present in 02GB, missing in 02MX

<!-- 02NL - Netherlands -->
~ 1002.pdf:    970053 → 686919
~ 12831.pdf:  1996301 → 1480332
~ 1687.pdf:   2538921 → 1926525
~ 2211.pdf:    621575 → 272052
~ 2243.pdf:    276782 → 283881
~ 2263.pdf:    371879 → 107871
~ 3173.pdf:    628546 → 587637
~ 3178.pdf:   1087104 → 1078999
~ 3183.pdf:    852088 → 493716
~ 3187.pdf:   1497274 → 1155588
+ 3213.pdf (38057)         # present in 02NL, not in 02GB
~ 3218.pdf:   3936853 → 390989
~ 4441.pdf:   1908529 → 512115
~ 6817.pdf:   1005588 → 415950
~ 7420.pdf:   1898766 → 1319299
- 14261.pdf (1501549)      # present in 02GB, missing in 02NL

<!-- 02PT - Portugal -->
~ 1687.pdf:   2538921 → 757282
~ 7420.pdf:   1898766 → 1899564
- 14261.pdf (1501549)      # present in 02GB, missing in 02PT

<!-- 02RU - Russia -->
~ 12831.pdf:  1996301 → 2774197
~ 1687.pdf:   2538921 → 2034808
~ 4441.pdf:   1908529 → 1644256
~ 6817.pdf:   1005588 → 1750603
~ 7420.pdf:   1898766 → 1985536
- 14261.pdf (1501549)      # present in 02GB, missing in 02RU

<!-- 02SE - Sweden -->
~ 1687.pdf:   2538921 → 757282
~ 7420.pdf:   1898766 → 1899564
- 14261.pdf (1501549)      # present in 02GB, missing in 02SE

<!-- 02US - United States -->
+ 2202.pdf (619049)        # extra in 02US
~ 3173.pdf:    628546 → 271482
~ 3178.pdf:   1087104 → 1087095
~ 3183.pdf:    852088 → 852097
+ 3213.pdf (999618)        # 02US has large 3213.pdf not in 02GB
- 14261.pdf (1501549)      # present in 02GB, missing in 02US

<!-- 02Z1 - Minimal set -->
- 1002.pdf (970053)        # present in 02GB, missing in 02Z1
~ 1687.pdf:   2538921 → 3603178
- 14261.pdf (1501549)      # present in 02GB, missing in 02Z1
- 2207.pdf (262280)        # present in 02GB, missing in 02Z1
- 2211.pdf (621575)        # present in 02GB, missing in 02Z1
- 2216.pdf (327694)        # present in 02GB, missing in 02Z1
- 2220.pdf (373503)        # present in 02GB, missing in 02Z1
- 2231.pdf (247472)        # present in 02GB, missing in 02Z1
- 2243.pdf (276782)        # present in 02GB, missing in 02Z1
- 2263.pdf (371879)        # present in 02GB, missing in 02Z1
- 3173.pdf (628546)        # present in 02GB, missing in 02Z1
- 3178.pdf (1087104)       # present in 02GB, missing in 02Z1
- 3183.pdf (852088)        # present in 02GB, missing in 02Z1
- 3187.pdf (1497274)       # present in 02GB, missing in 02Z1
- 3218.pdf (3936853)       # present in 02GB, missing in 02Z1
- 4441.pdf (1908529)       # present in 02GB, missing in 02Z1
- 6817.pdf (1005588)       # present in 02GB, missing in 02Z1
~ 7420.pdf:   1898766 → 1836066
+ (02Z1 contains only these three files: 12831.pdf, 1687.pdf, 7420.pdf)

<!-- 02ZA - South Africa -->
~ 12831.pdf:  1996301 → 1821686
~ 1687.pdf:   2538921 → 2697044
~ 7420.pdf:   1898766 → 1898741
- 14261.pdf (1501549)      # present in 02GB, missing in 02ZA

<!-- 02ZZ - Generic / other -->
~ 12831.pdf:  1996301 → 1821686
- 14261.pdf (1501549)      # present in 02GB, missing in 02ZZ

---
